[0] "Agency FB"
[1] "Agency FB fed"
[2] "Algerian"
[3] "Arial"
[4] "Arial Black normal"
[5] "Arial Bold"
[6] "Arial Bold Italic"
[7] "Arial Italic"
[8] "Arial Narrow"
[9] "Arial Narrow fed"
[10] "Arial Narrow fed kursiv"
[11] "Arial Narrow kursiv"
[12] "Arial Rounded MT Bold"
[13] "Arial fed"
[14] "Arial fed kursiv"
[15] "Arial kursiv"
[16] "Bahnschrift"
[17] "Bahnschrift Bold"
[18] "Bahnschrift Bold Condensed"
[19] "Bahnschrift Bold SemiCondensed"
[20] "Bahnschrift Condensed"
[21] "Bahnschrift Light"
[22] "Bahnschrift Light Condensed"
[23] "Bahnschrift Light SemiCondensed"
[24] "Bahnschrift Regular"
[25] "Bahnschrift SemiBold"
[26] "Bahnschrift SemiBold Condensed"
[27] "Bahnschrift SemiBold SemiCondensed"
[28] "Bahnschrift SemiCondensed"
[29] "Bahnschrift SemiLight"
[30] "Bahnschrift SemiLight Condensed"
[31] "Bahnschrift SemiLight SemiCondensed"
[32] "Baskerville Old Face"
[33] "Bauhaus 93"
[34] "Bell MT"
[35] "Bell MT fed"
[36] "Bell MT kursiv"
[37] "Berlin Sans FB"
[38] "Berlin Sans FB Demi fed"
[39] "Berlin Sans FB fed"
[40] "Bernard MT Condensed"
[41] "Blackadder ITC"
[42] "Bodoni MT"
[43] "Bodoni MT Black"
[44] "Bodoni MT Black kursiv"
[45] "Bodoni MT Condensed"
[46] "Bodoni MT Condensed fed"
[47] "Bodoni MT Condensed fed kursiv"
[48] "Bodoni MT Condensed kursiv"
[49] "Bodoni MT Poster Compressed"
[50] "Bodoni MT fed"
[51] "Bodoni MT fed kursiv"
[52] "Bodoni MT kursiv"
[53] "Book Antiqua"
[54] "Book Antiqua fed"
[55] "Book Antiqua fed kursiv"
[56] "Book Antiqua kursiv"
[57] "Bookman Old Style"
[58] "Bookman Old Style fed"
[59] "Bookman Old Style fed kursiv"
[60] "Bookman Old Style kursiv"
[61] "Bookshelf Symbol 7"
[62] "Bradley Hand ITC"
[63] "Britannic Bold"
[64] "Broadway"
[65] "Brush Script MT kursiv"
[66] "Calibri"
[67] "Calibri Bold"
[68] "Calibri Bold Italic"
[69] "Calibri Italic"
[70] "Calibri Light"
[71] "Calibri Light Italic"
